day,AcroRd32M,chromeM,cmdM,CodeM,DiscordM,explorerM,javaM,matlabM,paintM,notepadM,operaM,outlookM,pyM,rstudioM,SkypeM,SpotifyM,TeamsM,vlcM,Acrord32H,DiscordH,explorerH,GameH,javaH,matlabH,notepadH,operaH,rstudioH,teamsH,AcroRd32A,chromeA,cmdA,codeA,discordA,explorerA,javaA,matlabA,paintA,operaA,pyA,SkypeA,teamsA,opera,discord,explorer,teams,acrobat
19,0,0,0,0,11.3,7.2,0,38.6,0,5.6,93.8,0,41.9,0.1,68.5,0,0.2,3.1,0,17.9,0.8,257.9,12.8,0,0,305.1,0,1,5.6,17.4,0,0,7.3,12.4,0,7.5,4.9,329,0,36.8,4.4,728,36.5,20.4,5.7,5.6
20,0,3.3,0,0,0.6,69.7,0,0,0,13.8,134.4,0,0,273.1,13.7,0,2.9,0,0,48.3,1.7,225.3,0,0,0,445,0,0.7,0,6.2,0,0,0,12.1,69.4,0,0,319.2,0,69.1,4,898.7,48.9,83.5,7.6,0
21,23.5,0,5,0,43.6,11.9,0,22.8,0.6,5.9,304.9,2.6,0,145,0,0,12.6,16.8,0.1,242.2,18,0,127.2,0,0,137.3,124.8,82.6,1.1,106.5,1,0,4,23,0,0,43.3,364.8,0,21.3,52.5,807,289.8,52.9,147.7,24.7
22,7.2,0,1.7,102.8,29.9,54.1,0,15.3,0,6.1,265,0.6,0,7.8,60.9,0.2,40.3,36.8,5.4,97.9,11.3,365.5,81.4,0,0,92,2.1,94.3,11.5,32,0,2.9,11.8,57.5,0,0,5.2,315.1,11.7,54.3,82.2,672.1,139.5,122.8,216.8,24.1
23,11.4,0,0,69.6,190.4,15.2,12.7,0,0,3.4,64.3,0,0,0,0,0.4,94.5,0,0.1,197.3,30.2,133.7,187.7,0,0,212.2,0,38.3,0.5,61.4,0,0,63.8,26.4,0,0,0,359,0,9.9,52.7,635.5,451.5,71.8,185.5,12
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.5,0,0,0,0,81.6,0.2,66.6,0,0,0,0,0,0,0,1.2,0,0,0,0.3,0,0,0,24.7,0,61.9,0,24.7,81.6,0.5,0,0
25,0,0,0,0,0,1.7,0,0,0,0,99.2,0,0,0,47.5,0,0,58.3,0,0.6,0.4,470.4,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,1.1,0,67.4,0,100.3,0.6,2.2,0.1,0
26,0,0,0,0,0,0.2,0,0,0,0,12.2,0,0,0,87.6,0,0,0,293.4,9.9,1.4,285.3,0,0,0,76.2,0,10,0,0,0,0,0,0.1,0,0,0,6.5,0,95.2,0,94.8,9.9,1.6,10,293.4
27,0,0,0,65.2,14.6,24.2,0,0,0,0.3,161.1,0,0,1.6,39.5,0,0,0,301.6,52.5,1.2,308.8,0,0,0,141.9,0,0.1,0,3.5,0,0,0.7,4.3,0,0,0,114.3,0.2,120.8,0.9,417.3,67.8,29.8,1,301.6
28,0,0.7,0,117.6,66.5,42.5,0,0,0.6,3.3,241.6,0,0,0,33.2,0.1,0,0,294.9,86.3,8.2,174.4,0,0,12.2,194.1,0,0,0,131.5,0,0,1.7,3.6,0,0,0,42,0,48.9,0,477.8,154.5,54.3,0,294.9
